,tweet_id,text,favorite_count,retweet_count,created_at
0,1060588577602433024,RT @redsteeze: Same thing that happened to the Kavanaugh gang rape investigation https://t.co/bowon6O8E2,0,22,Thu Nov 08 17:43:16 +0000 2018
1,1060588463798374401,"My thoughts and prayers are with the families who lost loved ones last night in Thousand Oaks, CA!!!! 🙏🏾🙏🏾🙏🏾💯 #LoveIsStrongerThanHate💪🏾",564,190,Thu Nov 08 17:42:49 +0000 2018
2,1060588065238839298,"RT @PodSaveAmerica: ""Look at Beto O'Rourke, Stacey Abrams and Andrew Gillum, and the movement and people they've inspired, and then you tel…",0,184,Thu Nov 08 17:41:14 +0000 2018
3,1060588005969149952,"RT @KSoltisAnderson: One more thing, and this is the real punch in the face for Republicans: Millennials are now into their mid-30s. And lo…",0,127,Thu Nov 08 17:41:00 +0000 2018
4,1060587972452466688,"RT @realDailyWire: SALE: @BenShapiro 2024 Facts &gt; Feelings’ shirt on sale this week only! 

&lt;Air horn&gt; =&gt; https://t.co/HkqCaeJSPf https://t…",0,3,Thu Nov 08 17:40:52 +0000 2018
5,1060587769469136897,RT @DKElections: Let's not lose sight of the fact that Democrats have flipped more House seats than they did in 2006 (and are on path to pi…,0,36,Thu Nov 08 17:40:03 +0000 2018
6,1060587741832867840,RT @creynoldsnc: This entire cycle @Schriock1 has said that we are going to deliver the majority with women.  I will confess that there wer…,0,17,Thu Nov 08 17:39:57 +0000 2018
7,1060587698946101249,"RT @JesseCharlesLee: Nixon at the peak of Watergate, right in front of our eyes. https://t.co/kVWDV7ekkO https://t.co/teKwbKpNef",0,32,Thu Nov 08 17:39:46 +0000 2018
8,1060587559930089472,"RT @chrislhayes: People aren’t objecting to firing Sessions! They’re objecting to making Whitaker acting AG, when you can easily fire Sessi…",0,3760,Thu Nov 08 17:39:13 +0000 2018
9,1060587270447673344,RT @neontaster: Literally one minute apart. https://t.co/XmHkwQbxM1,0,135,Thu Nov 08 17:38:04 +0000 2018
10,1060586587464101888,"We'll be covering the world chess championship match, which begins Friday. https://t.co/TMyJe0ndRP",14,1,Thu Nov 08 17:35:21 +0000 2018
11,1060586539925684224,"RT @ringer: Dear Vegas,
@ryenarussillo, @bykevinclark, and @robertmays are coming your way for a special #DualThreat x #NFLShow recording a…",0,3,Thu Nov 08 17:35:10 +0000 2018
12,1060586112949907456,"Collins and Menendez MASSIVELY underperformed the fundamentals. (There's still an outside chance that Collins loses, BTW). Hunter to a slightly lesser extent. Scandals had a BIG effect on these races. https://t.co/DqdEoGSJBG",268,57,Thu Nov 08 17:33:28 +0000 2018
13,1060585318905200641,A symbol of diverse cultures united across our City. #WearNewYork https://t.co/A7JEv0Q4XF,101,18,Thu Nov 08 17:30:19 +0000 2018
14,1060585298168635392,Cardi was in her bag on this one https://t.co/3M31vDbGcX,42,5,Thu Nov 08 17:30:14 +0000 2018
15,1060585289230442496,"RT @redsteeze: ""Actually kicking in the front doors of political pundits I don't like is good"" is not a standard I'm guessing Yglesias want…",0,125,Thu Nov 08 17:30:12 +0000 2018
16,1060585259773775872,RT @jpodhoretz: Sounds like Nelson's lawyer is going to argue Florida should incept votes from properly executed ballots that have blank ar…,0,42,Thu Nov 08 17:30:05 +0000 2018
17,1060585246301843456,#1train #2train and #3train have service change  #NYCsubway https://t.co/jh4U3Ctg8s,0,0,Thu Nov 08 17:30:02 +0000 2018
18,1060585152735133696,RT @ZekeJMiller: ATLANTA (AP) — Stacey Abrams' campaign says it will continue fighting in Georgia governor's race; won't accept Kemp victor…,0,141,Thu Nov 08 17:29:39 +0000 2018
19,1060585106891571200,VIDEO: Derrick Rose Has NSFW Message for Lakers After Drilling 3-Pointer Over Lonzo Ball https://t.co/6bo4OYKNbn,2,0,Thu Nov 08 17:29:28 +0000 2018
20,1060584766007922689,"DaBaby says he was shopping with his family in Walmart when he was approached by two men who pulled a gun on him. Shortly afterwards, a deadly shooting took place
https://t.co/SVRSx0llMB",27,4,Thu Nov 08 17:28:07 +0000 2018
21,1060584608998158336,"RT @melissakchan: As someone who has had my press credentials denied by authoritarian China, I never thought I'd see this crap happen in th…",0,22453,Thu Nov 08 17:27:30 +0000 2018
22,1060584491092205570,"Now that Sessions is actually leaving, the fate of Mueller’s probe looks a lot more uncertain. https://t.co/3fZdv0syUD",12,8,Thu Nov 08 17:27:02 +0000 2018
23,1060583508748439552,#HeadbandBron undefeated in LA 😂 https://t.co/hBqqmJJhjt,343,86,Thu Nov 08 17:23:07 +0000 2018
24,1060583491430100992,RT @brianschatz: The media got played. https://t.co/9nmMRNCqg3,0,708,Thu Nov 08 17:23:03 +0000 2018
25,1060583392813543424,"RT @oneunderscore__: 😘👌
https://t.co/81vKfECUAg",0,18,Thu Nov 08 17:22:40 +0000 2018
26,1060583027439534085,"Here are your nominees for this week's #Shaqtin! 😂

Vote for your favorite moment in the poll below. ⬇️",96,37,Thu Nov 08 17:21:13 +0000 2018
27,1060582798719762432,"Unveiled these a week ago.

More City Edition news coming today... https://t.co/PQzS3UIeUa",80,18,Thu Nov 08 17:20:18 +0000 2018
28,1060582040347783168,"RT @earlxsweat: WHO MADE THAT FUCKIN BEAT, U ASKED ?? @Kingsunnydey and the God Booliemane aka Darryl Johnson 😭😭😭⛽️⛽️⛽️",0,563,Thu Nov 08 17:17:17 +0000 2018
29,1060582027500703744,"RT @earlxsweat: YEEAAAAOEOOEOEOE TO SAY IM EXCITED TO B GIVING YALL MUSIC IS BIG UNDERSTATEMENT. THIS YEAR BEEN THE ROUGHEST OF MY LIFE, BU…",0,9781,Thu Nov 08 17:17:14 +0000 2018
30,1060581963415744513,"RT @noamscheiber: I agree with @NateSilver538 that an electoral-college strategy build around MI, WI, PA in 2020 is looking very viable aft…",0,51,Thu Nov 08 17:16:59 +0000 2018
31,1060581955929104384,"RT @Lilpeep: COWYS2 comes out tomorrow.  Some local stores will be carrying the pink cassette and limited 2LP vinyl version, as well as the…",0,993,Thu Nov 08 17:16:57 +0000 2018
32,1060581492898828288,Very rare https://t.co/aC0zNonUYG,45,6,Thu Nov 08 17:15:07 +0000 2018
33,1060581462146199553,RT @ShadyMadeMe6: @LiveLiteMarcel @MikeWiLLMadeIt @creedmovie When is the tracklist droppin?,0,1,Thu Nov 08 17:14:59 +0000 2018
34,1060580856572592128,RT @antall_en: Omfg @MikeWiLLMadeIt I love you bruh!!!! This is legendary af! https://t.co/grEhlc9LWd,0,3,Thu Nov 08 17:12:35 +0000 2018
35,1060580486827950080,RT @LiveLiteMarcel: @MikeWiLLMadeIt had a listening party for @creedmovie . Every song Slaps,0,3,Thu Nov 08 17:11:07 +0000 2018
36,1060580374961635328,Thank God for the day!,1819,921,Thu Nov 08 17:10:40 +0000 2018
37,1060580035390631936,It’s true that many House Republicans will have one more election to cling to their gerrymandered seats before many new Democratic governors and legislatures get to redraw the maps. https://t.co/vO0x4ihVKq,794,125,Thu Nov 08 17:09:19 +0000 2018
38,1060579898790576128,"Another day, another opportunity..",384,168,Thu Nov 08 17:08:47 +0000 2018
39,1060579136085749760,MOOD 😂When’s the shirt dropping @PUMAHoops https://t.co/qJkEud66y5,219,43,Thu Nov 08 17:05:45 +0000 2018
40,1060579011456315392,".@smino’s ‘NØIR’ is out now with features from @dreezydreezy, @valee, @ravynlenae and more. What’s your favorite track so far? 🤔 https://t.co/3kyAllxv1e",52,17,Thu Nov 08 17:05:15 +0000 2018
41,1060577739982471168,6ix9ine has some new music on the way https://t.co/Tc6lXufMzT,74,15,Thu Nov 08 17:00:12 +0000 2018
42,1060577218680774659,".@playboicarti has new music on the way. 

Listen to a preview of some tracks on his forthcoming project  https://t.co/yWQxLUbRSE",161,36,Thu Nov 08 16:58:08 +0000 2018
43,1060576170377244672,RT @EliLake: Mazel Tov to my friend @sohrabahmari on his new gig as op-ed editor of @nypost,0,5,Thu Nov 08 16:53:58 +0000 2018
44,1060575615911247872,RT @danpfeiffer: I have worked on one recount with @marceelias and prepared for a couple more and he is not someone who uses hyperbole. He…,0,209,Thu Nov 08 16:51:46 +0000 2018
45,1060575088150372357,RT @redsteeze: Racist Democrats is why John James lost. https://t.co/JM6oAJhNiC,0,759,Thu Nov 08 16:49:40 +0000 2018
46,1060575034693931008,"RT @DavidRutz: Domestic terrorism as a strategy, explained https://t.co/aENQe0YLRc",0,719,Thu Nov 08 16:49:27 +0000 2018
47,1060574495075905538,Also follow Nathaniel Rakich (@baseballot) for more on the uncalled races beat. We're going to try to be a go-to source for you on this stuff.,91,10,Thu Nov 08 16:47:18 +0000 2018
48,1060574274828812288,"What is clear is the importance of Pennsylvania, Wisconsin and Michigan. https://t.co/EnAtHHzlWN",21,8,Thu Nov 08 16:46:26 +0000 2018
49,1060574243677765632,"On the other side, we're also moving NY-22 from ""called D"" to Likely D.  https://t.co/u4noA9uaEI",117,21,Thu Nov 08 16:46:18 +0000 2018
50,1060574240708059136,RT @ryanobles: BREAKING: First @AndrewGillum statement on possible #FLGov recount “It has become clear there are many more outstanding ball…,0,983,Thu Nov 08 16:46:18 +0000 2018
51,1060573939540393984,"Dipset SZN is here

https://t.co/1oZeH9a7jz",53,17,Thu Nov 08 16:45:06 +0000 2018
52,1060573847655714816,Celtics Unwillingness to Trade Terry Rozier Could Mean They’re Not Sold on Signing Kyrie Long Term https://t.co/2DtRYC1WvG,2,0,Thu Nov 08 16:44:44 +0000 2018
53,1060573189451931648,"RT @NPR: Christine Blasey Ford is still being harassed, her lawyers say. She's reportedly had to move four times. She's had to pay for a pr…",0,5054,Thu Nov 08 16:42:07 +0000 2018
54,1060572678304817152,#SIRtrain have delays [SIR] Tottenville-bound trains run on an adjusted schedule #NYC https://t.co/jh4U3Ctg8s,0,0,Thu Nov 08 16:40:05 +0000 2018
55,1060571868346834944,RT @NoahCRothman: It will be Christie. We can end the speculation right now. https://t.co/8FlGToh1co,0,109,Thu Nov 08 16:36:52 +0000 2018
56,1060571803595218945,"🆕 THE BREAK 🆕

Compton rapper @RoddyRicch has a sound of his own, and his hit single ""Die Young"" shows a lot of promise. Learn more about him on @XXL's The Break https://t.co/WQ1x7mF49N",63,19,Thu Nov 08 16:36:37 +0000 2018
57,1060571228367454209,"RT @jkylemann: HEY YOU GUYS

Here's part four (of four) of THE LEAP on the @ringer. A series where we examine the NBA's next generation of…",0,8,Thu Nov 08 16:34:19 +0000 2018
58,1060570855233732610,Thread https://t.co/T14jUe9rlG,245,39,Thu Nov 08 16:32:50 +0000 2018
59,1060570529466327041,ATTENTION NJT CUSTOMERS- The scheduled work on the Port Jervis line this weekend has been CANCELLED. Rail service will operate on a normal schedule. https://t.co/31GfLB8sZK https://t.co/cRA3rXAkk9,1,7,Thu Nov 08 16:31:33 +0000 2018
60,1060570437904674819,".@KendrickLamar's got a new song on the @MikeWiLLMadeIt-curated 'Creed 2' soundtrack 

https://t.co/xPBwRP8GYT",146,22,Thu Nov 08 16:31:11 +0000 2018
61,1060570384796471297,What went down in the 2018 midterms --&gt; https://t.co/o6YE4kJc7o,8,3,Thu Nov 08 16:30:58 +0000 2018
62,1060570330576519168,"RT @jmartNYT: .⁦@clairecmc⁩ gets at an important part of rural realignment: nationalizing of media sources. 

She said she’d see Fox on TV…",0,624,Thu Nov 08 16:30:45 +0000 2018
63,1060570180399587329,"What are your thoughts on this?

https://t.co/rzZSxkIUXC",34,8,Thu Nov 08 16:30:10 +0000 2018
64,1060569384803020800,"It's still baseball weather in Arizona, so Joe Harris and Jarrett Allen went to the park and took some cuts at the @Cubs' spring training facility on their day off ☀️⚾ https://t.co/5aA1qs8IoK",57,8,Thu Nov 08 16:27:00 +0000 2018
65,1060569034893209600,"Gave the Why Not Zer0.1 a little remix so check out The Chaos ... out now in 2 colors!! #whynot 🤷🏾‍♂️ 
https://t.co/krnpMSOMTU https://t.co/GInjssmjsU",1086,169,Thu Nov 08 16:25:36 +0000 2018
66,1060568299447173121,"Are the #Cavs’ City Edition unis 🌊 or 🗑? #ThisIsCLE 
📷: @cavs https://t.co/OpomFy8XuN",64,7,Thu Nov 08 16:22:41 +0000 2018
67,1060567693156405250,"RT @JustinVerrier: In the Lakers’ 11 games: 9 have passed the crunch time threshold, 6 have been decided by 4 points or fewer, and 3 have h…",0,34,Thu Nov 08 16:20:17 +0000 2018
68,1060567637028229120,"#Btrain #Dtrain #Ftrain #Mtrain have delays Monday to Friday, until Nov 9Downtown [B] [Q] trains run at a slower speed in the area of 7 Av in Brooklyn #NYCsubway https://t.co/jh4U3Ctg8s",0,0,Thu Nov 08 16:20:03 +0000 2018
69,1060567476352835584,"A Stantonian Birthday. 🌋

Buon compleanno, G! https://t.co/eeGTguAyDG",3140,577,Thu Nov 08 16:19:25 +0000 2018
70,1060567449593135105,I’ve already gone into preemptive exile. https://t.co/K3uYAVqtw7,51,0,Thu Nov 08 16:19:19 +0000 2018
71,1060567280864641024,https://t.co/ONHEtwDpoI,13019,5181,Thu Nov 08 16:18:38 +0000 2018
72,1060566887497637888,(2002) @kobebryant 💭🏆 https://t.co/wUKS0rETtA,278,57,Thu Nov 08 16:17:05 +0000 2018
73,1060566407509872642,"Feels like people are sleeping on how wild this actually is

https://t.co/ZMTjsljzHv",141,24,Thu Nov 08 16:15:10 +0000 2018
74,1060565630850600965,I am dunked on https://t.co/snVDs2mWiM,115,1,Thu Nov 08 16:12:05 +0000 2018
75,1060565259616870400,"RT @HotlineJosh: Looking like the national House vote will be awfully similar to 2006.

Dems won House vote by 6.4% in 2006.
Just under tha…",0,22,Thu Nov 08 16:10:36 +0000 2018
76,1060565144974049280,This is a fair point. https://t.co/HC4Dz31Gff,41,6,Thu Nov 08 16:10:09 +0000 2018
77,1060564974224003072,I have always known I was going to wind up in an Austrian prison. https://t.co/4bjp9GxfUx,84,2,Thu Nov 08 16:09:28 +0000 2018
78,1060564728315969536,"RT @RBPundit: Um. Do you even know what universal background checks are?

Because this guy went through a background check. https://t.co/pN…",0,278,Thu Nov 08 16:08:30 +0000 2018
79,1060564545243111427,"Pick one: the Grizzlies' wrestling-inspired City Edition unis or the Sixers' 'Rocky' and #Creed2-inspired ones.
#GrindCity #HereTheyCome https://t.co/R0DokWPFXk",8,1,Thu Nov 08 16:07:46 +0000 2018
80,1060564506131058688,"RT @RabbiWolpe: Soundtrack of olam haba: The Sinatra bridge, low&amp;rising, in Riddle arranged “Old Man River” (&amp; the broken ‘and’ in Basie ‘e…",0,4,Thu Nov 08 16:07:37 +0000 2018
81,1060563546373832704,About last night. https://t.co/KNWu12luDt,300,43,Thu Nov 08 16:03:48 +0000 2018
82,1060563086497714181,One more. Just some light googling https://t.co/8OKYmulRjj,5,1,Thu Nov 08 16:01:58 +0000 2018
83,1060562890086891522,I'll be signing autographs @NEPicture_com on Nov. 13 c/o @Fanatics. Come out and see @smart_MS3 &amp; me. #CUsRise #FanaticsExclusive https://t.co/5EygiMaQCr,98,10,Thu Nov 08 16:01:11 +0000 2018
84,1060562778723926016,Here it is #HEATNation - the official intro video for #ViceNights. I’m excited to be wearing this jersey during my #OneLastDance with the @MiamiHEAT. You can get your own #ViceNights jersey tonight at midnight at @AAarena or online. https://t.co/4jQYM9zIVi,1511,764,Thu Nov 08 16:00:45 +0000 2018
85,1060562695806689280,This one is from just the other night. https://t.co/TdpTItAyrg,6,1,Thu Nov 08 16:00:25 +0000 2018
86,1060562639934382080,"Happy Birthday, @ERICB! 🎉 

https://t.co/TYQ9OnhTqm",34,11,Thu Nov 08 16:00:12 +0000 2018
87,1060562620019826688,"REMINDER-Due to Positive Train Control (PTC) track work and signal improvements, buses will replace Port Jervis Line trains between Harriman and Port Jervis stations tomorrow night, November 9 through Sunday, November 11. More info: https://t.co/RbK6MDOjcS https://t.co/YG0SgnR4Wr",4,2,Thu Nov 08 16:00:07 +0000 2018
88,1060562593725796352,Oh yeah here’s one. Missouri I think. https://t.co/2X4zkRq8NN,7,1,Thu Nov 08 16:00:01 +0000 2018
89,1060562449307484161,Lance Stephenson GETS IN THE GYM Right After Lakers Defeat Timberwolves! https://t.co/lpyE78fR5K,3,0,Thu Nov 08 15:59:26 +0000 2018
90,1060561391751479296,"Never a dull moment... Da Homie
@christuckerreal murk’d it last night!!! https://t.co/uqZ1J2fWdB",631,80,Thu Nov 08 15:55:14 +0000 2018
91,1060561344255217664,"Creed's Scott Stapp says that he wasn't trying to commit suicide when T.I. found him and got him to the hospital in 2006

https://t.co/SGCYlMNAaY",20,1,Thu Nov 08 15:55:03 +0000 2018
92,1060561338617876480,I enjoyed this https://t.co/Re9aPOlHEB,797,65,Thu Nov 08 15:55:02 +0000 2018
93,1060561199761448961,"Can’t organize in the street anymore? Is that true? I think I saw some recently, let’s see if I can dig up the pics... https://t.co/mfkavbvj05",10,1,Thu Nov 08 15:54:28 +0000 2018
94,1060561143222190081,🤷🏾‍♂️ https://t.co/UOhvCgNulA,47,10,Thu Nov 08 15:54:15 +0000 2018
95,1060560677620731904,RT @esaagar: Protestors did not merely gather and shout outside @TuckerCarlson's home. They broke his oak front door while his wife was hom…,0,2632,Thu Nov 08 15:52:24 +0000 2018
96,1060560597765378048,"RT @iowahawkblog: Tanned, relaxed, ready https://t.co/eF46aARQYg",0,81,Thu Nov 08 15:52:05 +0000 2018
97,1060560086324654080,"Delays reported on #Btrain #Dtrain #Ftrain #Mtrain Monday to Friday, until Nov 9Downtown [B] [Q] trains run at a slower speed in the area of 7 Av in Brooklyn #MTA https://t.co/jh4U3Ctg8s",0,0,Thu Nov 08 15:50:03 +0000 2018
98,1060559501563031553,Lenny Williams - “Cause I love you” google that millennials please. I would love for you to appreciate it,1095,267,Thu Nov 08 15:47:44 +0000 2018
99,1060558949894774785,We’ll update this post on a semi-regular basis --&gt; https://t.co/mkjF6lOz3e,27,13,Thu Nov 08 15:45:32 +0000 2018
