,tweet_id,text,favorite_count,retweet_count,created_at
100,1060558935734681600,Calling all superheroes. Today is the day. Join us for Cape Day to honor all of the brave patients at @Children’s Health. Check out https://t.co/FqRccn90W2 for more. #CapeDayNTX https://t.co/GyNSRGuQIZ,861,119,Thu Nov 08 15:45:29 +0000 2018
101,1060558834840821762,"Before the fame

https://t.co/SMDoVRrtRY",61,22,Thu Nov 08 15:45:05 +0000 2018
102,1060558458578030592,"If you don’t know the song, doesn’t mean the song wack... mean you wack.",2882,764,Thu Nov 08 15:43:35 +0000 2018
103,1060557936974532608,"RT @MSGNetworks: That was a scary fall for @Enes_Kanter, but don't worry about him. He's just getting ready for his @WWE career. 😁 #Knicks…",0,47,Thu Nov 08 15:41:31 +0000 2018
104,1060557903462125568,RT @mariohezonja: @Enes_Kanter @WWE Hadi kardeşim!!!!! ❤️🇭🇷 🇹🇷,0,8,Thu Nov 08 15:41:23 +0000 2018
105,1060557846104817666,"The Celtics and Sixers are both feeling growing pains as they incorporate Hayward and Fultz into the mix. But it’s a necessity. On the challenges finding balance for both teams, from Monday on @ringer: https://t.co/l4pLyZHq6r",53,3,Thu Nov 08 15:41:09 +0000 2018
106,1060557810059145216,Don’t tweet about Antifa and set your phone down for an hour.,102,3,Thu Nov 08 15:41:00 +0000 2018
107,1060557684263374854,This is my point. Correlation between state gun laws and mass shootings is non-existent. https://t.co/OjHE8871gz,5053,1016,Thu Nov 08 15:40:30 +0000 2018
108,1060557035022897152,"We did a new Rewatchables podcast: ‘All the President’s Men’ w/ me, @ChrisRyan77 @SeanFennessey ... Get out your headphones, there’s more. Your lives are in danger.

https://t.co/wkMv98cs4g",61,2,Thu Nov 08 15:37:56 +0000 2018
109,1060556901585436675,"The newly-elected D House members also strike me as being fairly ready for duty—there weren't the sort of accidental winners you sometimes see in wave elections. A lot of them are liable to be fairly tough incumbents, although the incumbency advantage is weaker than it once was.",856,108,Thu Nov 08 15:37:24 +0000 2018
110,1060556758538608640,"RT @cjane87: If this is like when I finished my thesis they’ve got two cans of Monster and six packs of gum and let’s not lie, the last ten…",0,78,Thu Nov 08 15:36:50 +0000 2018
111,1060556241452367872,"He likes movies. He likes music. He likes to eat. He works out. He goes on dates.

Just a normal guy.

Just a normal guy who is ranked second in the world in chess. 

https://t.co/3f49HxymKN",63,8,Thu Nov 08 15:34:46 +0000 2018
112,1060556049260990464,"If Dems hold the House in 2020, it may get easier after that because the map will probably be less gerrymandered thereafter. I kind of wonder if we're entering an era where Congress will be split (D House, R Senate) a lot more often.",879,132,Thu Nov 08 15:34:00 +0000 2018
113,1060555936312377344,RT @RachaelBL: I cried when I watched @MiaBLove’s 2017 March for Life speech. So I was especially outraged by Trump’s caustic remarks about…,0,201,Thu Nov 08 15:33:34 +0000 2018
114,1060555839088410624,"RT @BreakingNews: @AP Sheriff: Gunman is believed to have used a legally purchased .45 caliber handgun with an ""extended magazine;"" believe…",0,193,Thu Nov 08 15:33:10 +0000 2018
115,1060555773560840193,"RT @michaelshermer: Another Dream Deferred. My @QuilletteM on how identity politics, intersectionality theory, and tribal divisiveness are…",0,91,Thu Nov 08 15:32:55 +0000 2018
116,1060555394861461506,"That popular vote margin is going to rise—I'm guessing to about 7%, maybe 7.5%—but Democrats did a really good job capitalizing on their opportunities. https://t.co/wAZEHslrc6",936,179,Thu Nov 08 15:31:24 +0000 2018
117,1060555080129306625,"Boss moves only

https://t.co/NND559cIV5",101,16,Thu Nov 08 15:30:09 +0000 2018
118,1060554886117502977,Kristine Leahy does a complete breakdown of the Lakers – Wolves game from her court-side seat https://t.co/JHjbj9gWDd,1,0,Thu Nov 08 15:29:23 +0000 2018
119,1060554262562754560,"RT @JD_Tuccille: ""the group broke his oak door and one person mentioned a pipe bomb, as heard on a security video."" https://t.co/BIGF3PqjJG…",0,881,Thu Nov 08 15:26:54 +0000 2018
120,1060552537143758852,#Atrain #Ctrain and #Etrain have delays  #MTA https://t.co/jh4U3Ctg8s,0,0,Thu Nov 08 15:20:03 +0000 2018
121,1060552282167631873,"RT @RaviMGupta: .@GinaOrtizJones campaign needs help on the ground. If you or someone you know can spring into action in the district, emai…",0,128,Thu Nov 08 15:19:02 +0000 2018
122,1060551859096539136,"RT @LongIslandNets: GAME DAY 🏀
📍 @nycblive
⏰ 7:00pm
📺 @yesnetwork &amp; ESPN+
📻 @wrhusports 
🎙 @K_Dexter, @randyfoye &amp; @G_Antoniello 
🎟 https:/…",0,9,Thu Nov 08 15:17:21 +0000 2018
123,1060551487603073024,Waking up feeling like...... https://t.co/GxKOEejsGU,102,13,Thu Nov 08 15:15:53 +0000 2018
124,1060551282933547008,"Abel's got a new LP on the way

https://t.co/1WWST1DGnr",139,36,Thu Nov 08 15:15:04 +0000 2018
125,1060551186972065793,"‘Long season, man’: Why Boston isn’t sweating its slow start https://t.co/PyOBBUuc0T",0,1,Thu Nov 08 15:14:41 +0000 2018
126,1060550228879818753,"⬇️ Today in Hip-Hop ⬇️

@Eminem ends up having four singles in the Billboard Hot 100 chart's top 20 

https://t.co/aAFBHmJndI",177,50,Thu Nov 08 15:10:53 +0000 2018
127,1060550024877223939,Planned work reported on #Ltrain [L] Service runs every 12 minutes between Myrtle-Wyckoff Avs and Rockaway Pkwy in Brooklyn #MTA https://t.co/jh4U3Ctg8s,0,0,Thu Nov 08 15:10:04 +0000 2018
128,1060549853955153921,Backwoods &amp; Big Shots.. YM.. Vise Versa 🤙🏾 https://t.co/AeeYZXDKK4,2134,439,Thu Nov 08 15:09:23 +0000 2018
129,1060549265334943744,"Lil Peep and XXXTentacion's posthumous song ""Falling Down"" has officially been certified gold

https://t.co/eNVTcrc7Nu",239,47,Thu Nov 08 15:07:03 +0000 2018
130,1060547511469961216,"Happy Birthday @TechN9ne! 🎉 What's his best song ever?

https://t.co/FgNJ0n3ATN",94,18,Thu Nov 08 15:00:05 +0000 2018
131,1060547134129389568,RT @Ruleyork: You 50 trolls are trying waaay to hard hope y’all getting a check and not just a ✔️lmao... Anyway for the ones on the short b…,0,80,Thu Nov 08 14:58:35 +0000 2018
132,1060547052877299713,"We're also moving GA-7—another one where the networks differ—from ""called R"" to Likely R. The Dem trails by 900 votes here but there's 20K absentee votes still left to be counted. https://t.co/2p5vDKarsP",363,109,Thu Nov 08 14:58:16 +0000 2018
133,1060546539850883073,RT @andrewthehan: [🎧] Running diary pod from @WindhorstESPN as he starts at shootaround with @TajGibson22 @ATolliver44 and ends the day fro…,0,5,Thu Nov 08 14:56:13 +0000 2018
134,1060545860000497665,[Canton Rep] - NBA G League Preview: Canton Charge at Maine Red Claws https://t.co/oHfYp9TEVp,1,0,Thu Nov 08 14:53:31 +0000 2018
135,1060545793046781952,I will give all my organs to RBG.  Just lemme know what she needs.,6,0,Thu Nov 08 14:53:15 +0000 2018
136,1060545061757190144,Flame thrower! https://t.co/XgzMmxrjFk,345,40,Thu Nov 08 14:50:21 +0000 2018
137,1060544326902509568,RT @LEBassett: Please- nobody ask @PressSec another question until she is forced to address the doctored video she fed the public.,0,2649,Thu Nov 08 14:47:26 +0000 2018
138,1060544135348645889,The Brady Center says California has the nation’s strongest gun laws. https://t.co/ZUZBPwragQ,6615,1978,Thu Nov 08 14:46:40 +0000 2018
139,1060543754338217986,"Weezy was spazzing on this

https://t.co/IOrF3p3re2",197,62,Thu Nov 08 14:45:09 +0000 2018
140,1060543686155489280,RT @guypbenson: “The protesters had blocked off both ends of his street and carried signs that listed his home address.” They also cracked…,0,2050,Thu Nov 08 14:44:53 +0000 2018
141,1060543664978415624,"RT @realDailyWire: THE @BENSHAPIRO SHOW: SUNDAY SPECIAL! @JohnStossel joins Ben to discuss Libertarianism, drug decriminalization, the Amer…",0,40,Thu Nov 08 14:44:48 +0000 2018
142,1060543644682334208,This is like asking “what would you recommend instead of sticking my finger in a light socket?” There are many answers. All of them start with not sticking your finger in light sockets anymore. https://t.co/V1ivT3H2KX,46,3,Thu Nov 08 14:44:43 +0000 2018
143,1060541482266816512,"RT @brianstelter: Carlson's wife ""locked herself in the pantry and called 911."" @DCPoliceDept responded to the scene. Police will be paying…",0,573,Thu Nov 08 14:36:07 +0000 2018
144,1060541429922103296,I am antifascist. I also believe the Antifa kids are so confoundingly stupid that they may as well be a false flag operation. Not saying they ARE a false flag operation. Just that they may as well be for all the good they do.,443,53,Thu Nov 08 14:35:55 +0000 2018
145,1060541415761952770,RT @SethAMandel: All Trump had to do was say “Dear diary” and Acosta would’ve disintegrated on the spot and he’d be president forever,0,276,Thu Nov 08 14:35:52 +0000 2018
146,1060540649424863232,"RT @LahavHarkov: Her mourning after the Pittsburgh tragedy was clearly just a brief detour from her regularly-scheduled antisemitism. 

As…",0,376,Thu Nov 08 14:32:49 +0000 2018
147,1060540406318850054,"Nets fans! We have 10 exclusive fan experiences at @barclayscenter designed to give you and your family memories that will last a lifetime. Get your package today before we come back home next week!

👉 https://t.co/3NDOrPxmWe https://t.co/5rA9HthFXb",19,4,Thu Nov 08 14:31:51 +0000 2018
148,1060540338543050754,RT @abc7greg: Absolutely heartbreaking interview from witness with @ABC7Jory at scene of reported mass shooting at #Borderline in #Thousand…,0,6428,Thu Nov 08 14:31:35 +0000 2018
149,1060539974523719680,"J. Cole has been in his bag all 2018

https://t.co/BVfxTkyPm0",263,52,Thu Nov 08 14:30:08 +0000 2018
150,1060539959004680194,RT @BenShapQuotes: https://t.co/KxxI2Ifi5P,0,117,Thu Nov 08 14:30:04 +0000 2018
151,1060539955154423808,"#7train have planned work Nov 7 - 9, Wed to Fri, 10:15 AM to 3 PMNov 12 - 16, Mon to Fri, 10:15 AM to 3 PMFlushing-bound [7] trains skip 33, 40, 46, 52 and 69 Sts in Queens #NYCsubway https://t.co/jh4U3Ctg8s",0,0,Thu Nov 08 14:30:03 +0000 2018
152,1060539874686599169,RT @SeanTrende: You can sort of sort these districts that flipped into a few buckets (obvs things have changed since I sketched this out la…,0,13,Thu Nov 08 14:29:44 +0000 2018
153,1060539380769660934,Renewed strength in the Upper Midwest would be great news for Democrats. https://t.co/q7fYvWXiI3,30,8,Thu Nov 08 14:27:46 +0000 2018
154,1060538906595098624,RT @marklevinshow: Horror https://t.co/3hwvVhv7EE,0,227,Thu Nov 08 14:25:53 +0000 2018
155,1060538387231199232,RT @jpodhoretz: @samstein his resume is that he was chief of staff for Ashcroft and then US Attorney in Iowa. That's actually his resume.,0,31,Thu Nov 08 14:23:50 +0000 2018
156,1060537842143649793,RT @marklevinshow: Another that the media ignore https://t.co/YdsnLLDzqj,0,2090,Thu Nov 08 14:21:40 +0000 2018
157,1060537417994653697,"RT @WillieGeist: This is Ventura County Sherrif’s Sgt. Ron Helus, killed as he responded to stop the mass shooting at Borderline Bar and Gr…",0,6243,Thu Nov 08 14:19:58 +0000 2018
158,1060537245428473857,"RT @realDailyWire: So It Begins | The @BenShapiro Show Ep. 654

WATCH: https://t.co/LozIlT3p6J https://t.co/71vyupmz5l",0,19,Thu Nov 08 14:19:17 +0000 2018
159,1060536899213893632,"6ix9ine's manager faces assault charges after turning himself in for his alleged role in a New York shooting that led to one of Tekashi's associates being shot

https://t.co/r6LIuCQzR6",38,5,Thu Nov 08 14:17:55 +0000 2018
160,1060536841391067141,RT @laurennnjoness2: my history professor is tired of our shit https://t.co/iYqe0N2tOc,0,18115,Thu Nov 08 14:17:41 +0000 2018
161,1060536681529405442,"RT @MaxRose4NY: You might be seeing a lot of hot takes about how we won. Here’s the truth - it wasn’t that complicated: 

✅ Knock on every…",0,319,Thu Nov 08 14:17:03 +0000 2018
162,1060536463618531328,RT @SonnyBunch: I’m sad this is no longer what Jim Acosta’s profile looks like because it’s kind of perfect. https://t.co/wh4JqU0K3k,0,168,Thu Nov 08 14:16:11 +0000 2018
163,1060536216943124480,RT @charlescwcooke: Wishing a speedy recovery to Justice Ginsburg. Broken ribs are excruciating.,0,431,Thu Nov 08 14:15:12 +0000 2018
164,1060536042925711361,RT @EdMorrissey: Yikes. https://t.co/bCsgkgxRfP,0,20,Thu Nov 08 14:14:31 +0000 2018
165,1060535995806990336,"Among the uncalled Senate races, we have Arizona as Lean R, Florida as Likely R, and the Mississippi special election also as Likely R.

Republicans will net 3 seats from Democrats if they win all 3.",192,71,Thu Nov 08 14:14:19 +0000 2018
166,1060534940293627904,Planned work reported on #Ntrain #Qtrain #Rtrain #Wtrain [W] Service is replaced by [N] trains between 57 St-7 Av in Manhattan and Ditmars Blvd in Queens[W] Trains run every 20 minutes in Manhattan #MTA https://t.co/jh4U3Ctg8s,0,0,Thu Nov 08 14:10:08 +0000 2018
167,1060534255284113411,"Blac Youngsta is hilarious

https://t.co/dLzLvchyhd",86,20,Thu Nov 08 14:07:24 +0000 2018
168,1060533455468007424,"NY-27 (Chris Collins) is another one where there's some disagreement on whether the race can be called. After looking at it, we're moving it to Likely R. The margin is ~2700 with ~10K absentees to be counted. Highly likely Collins wins but not 100% safe. https://t.co/bOeEXtYdMd",222,61,Thu Nov 08 14:04:14 +0000 2018
169,1060532845356158977,RT @ollie: the world chess championship starts tomorrow. here’s the american who could win it: https://t.co/Ctk4UF6zc0,0,50,Thu Nov 08 14:01:48 +0000 2018
170,1060532814544801793,Wells Fargo admitted that 545 of its customers lost their homes thanks to “an internal underwriting error” in its software. https://t.co/8OsYxfEI2T,37,32,Thu Nov 08 14:01:41 +0000 2018
171,1060532244970958848,"Allonzo Trier Full Highlights 2018.11.07 Knicks vs Hawks – 16 Pts, NASTY Crossover! | FreeDawkins https://t.co/PbBNIPB1fi",2,0,Thu Nov 08 13:59:25 +0000 2018
172,1060528623143346176,"This has to be a first, right?

https://t.co/LGAdHeBqhG",134,32,Thu Nov 08 13:45:02 +0000 2018
173,1060528533913636864,Tyson Chandler On Lakers Reception When He Checked In For First Time https://t.co/0gCmqakD0g,2,0,Thu Nov 08 13:44:40 +0000 2018
174,1060527298162634752,"Missed one: We're also rating TX-23, which has been called by some networks and not others, as Likely R.

Most likely, though, it will be the five in the middle, CA-10, CA-39, CA-45, ME-2 and NJ-3, that determine where we end up on the scale from D+35 to D+40.",377,90,Thu Nov 08 13:39:46 +0000 2018
175,1060525302915440646,"Here's how we rate the remaining uncalled races. In several of these, there are concessions but no official @ABC or AP call:
Solid D (&gt;=95%)—CA-48, CA-49, WA-8
Likely D (~85%)—NM-2, UT-4
Lean D (~65%)—CA-10, CA-39
Tossup (~50%)—CA-45, ME-2, NJ-3
Lean R
Likely R
Solid R—MN-1, NC-9",497,155,Thu Nov 08 13:31:50 +0000 2018
176,1060524664949219329,Tim Hardaway Jr Full Highlights 2018.11.07 Knicks vs Hawks – 34 Pts! | FreeDawkins https://t.co/MkH7aGVcVN,0,0,Thu Nov 08 13:29:18 +0000 2018
177,1060522906327879685,These aren’t your slightly older sibling’s Lakers. #LakeShow https://t.co/otAnpkxkX5,58,11,Thu Nov 08 13:22:19 +0000 2018
178,1060522275030601730,Democrats won The Ossoff Seat. https://t.co/MrHrWGGu03,9236,1497,Thu Nov 08 13:19:48 +0000 2018
179,1060521091540680704,"6ix9ine always has time

https://t.co/ToBjF90FCP",111,15,Thu Nov 08 13:15:06 +0000 2018
180,1060519832440004608,Planned work on #SIRtrain [SIR] Tottenville-bound trains run on an adjusted schedule #MTA https://t.co/jh4U3Ctg8s,0,0,Thu Nov 08 13:10:06 +0000 2018
181,1060519684687192065,"The Sunbelt Strategy may be tempting to Dems, especially if Texas is now more competitive. But the Northern Path—Wisconsin, Michigan, Pennsylvania—sure looks a lot easier. What you really don't want it to get stuck in between the two, which is sort of what happened to Clinton.",1148,163,Thu Nov 08 13:09:30 +0000 2018
182,1060518993298182144,"Basically, a Democrat hoping to win the WH can undertake one of 2 strategies:
1) Northern Path—Flip WI, MI &amp; PA back to blue. Hold MN.
2) Sunbelt Strategy—Lose all the above states, but win FL and any of NC, AZ, TX(!), GA.",663,212,Thu Nov 08 13:06:46 +0000 2018
183,1060518580649811970,Why I Don't Wear a Suit and Can't Figure Out Why Anyone Does ! https://t.co/0FcmH6ZSOC via @wordpressdotcom,899,218,Thu Nov 08 13:05:07 +0000 2018
184,1060517571030642693,"Of course, Tuesday was a very blue night. But if you shift every state toward Republicans by 6 points, which roughly reflects what you'd get in a neutral political environment, here's what the map looks like. This looks like a pretty fair fight for the Electoral College. https://t.co/HKe1z66C22",348,113,Thu Nov 08 13:01:07 +0000 2018
185,1060517376729538568,"Travis really wanted people to vote

https://t.co/qSUq76Lnvq",121,20,Thu Nov 08 13:00:20 +0000 2018
186,1060517363613872128,Welcome to Atlanta https://t.co/EYm2tGsQEi,76,21,Thu Nov 08 13:00:17 +0000 2018
187,1060517194663112705,RT @maggiekb1: Remember kids: matching names between databases is not easy (if you care about accuracy) https://t.co/lkq35xXNfj,0,15,Thu Nov 08 12:59:37 +0000 2018
188,1060517110147887104,"Trae Young vs Frank Ntilikina PG Duel 2018.11.07 – Trae With 15-8, CLAMPED By Ntilikina! https://t.co/g9ctbru7i3",2,0,Thu Nov 08 12:59:17 +0000 2018
189,1060517002404659201,"Democrats did very well in Michigan, Wisconsin and Pennsylvania, which are basically the tipping-point states right now. I posted this map last night, but here's who won each state in the popular vote for the House in each state. Dark blue / dark red = won by at least 5 points. https://t.co/Q7PLB6d4Ob",715,310,Thu Nov 08 12:58:51 +0000 2018
